"id","user","userID","game","gameIndex","achieved","percent","total"
"0","04REnyajQ1UpNs6nnNXPhPxlYdK2","1","-KYFZB7NInUeS326RpJH","1","1925","63","3100"
"1","04REnyajQ1UpNs6nnNXPhPxlYdK2","1","-KYFZPwLjPIMVa6CLMJe","2","250","84","300"
"2","04REnyajQ1UpNs6nnNXPhPxlYdK2","1","-KYFZiu_df88yWUvHxVO","3","1150","64","1800"
"3","0J5jNu7OmnVvFidLF8ngEsW7wz13","2","-KYF2x3tmswwWv3nyEGo","1","2775","75","3700"
"4","0J5jNu7OmnVvFidLF8ngEsW7wz13","2","-KYF3AwCyGjr5V-EOVdQ","2","0","0","0"
"5","0m5wLBi34UXjHy8LMQeQsGPkqF52","3","-KYF5YwHQHNdlfkjcorJ","1","1200","75","1600"
"6","0uKu07pstJZdQAQACYKEZKwl4kd2","4","-KYExfrtVM-RNforRAKQ","1","2750","79","3500"
"7","0uKu07pstJZdQAQACYKEZKwl4kd2","4","-KYF1HgA5voqFYCO_Zio","2","2125","76","2800"
"8","0uKu07pstJZdQAQACYKEZKwl4kd2","4","-KYF1XkgMA8hMuF0165l","3","3075","84","3700"
"9","0uKu07pstJZdQAQACYKEZKwl4kd2","4","-KYF1mD_rWJRSznzISY5","4","3150","81","3900"
"10","19TKKRphufR4trh0R1ig4bX6COK2","5","-KcSj6w9ejAerjliLusv","1","1225","59","2100"
"11","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KbZbrqYK3cc2nq7qBGt","1","2375","88","2700"
"12","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KbZxOy32YvRJbpn1gAR","2","1025","86","1200"
"13","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KbZxkGT-OV4HJ4fS9IZ","3","925","85","1100"
"14","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KbZy6iddLDL-VC-yNMU","4","975","89","1100"
"15","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KbZyQ8Jq58aEdwjTfbr","5","825","83","1000"
"16","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KbbD87mQciozfgeLfX-","6","650","82","800"
"17","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KbbDSgcE8xQ0yb9N_9F","7","1075","90","1200"
"18","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KbbDodwxPGgZ1EHoYmh","8","975","98","1000"
"19","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-Kbjh31tNhF3gWS83Bhd","9","1350","90","1500"
"20","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KfLzjy3_O6Qn5zs965y","10","725","81","900"
"21","1OjmvT2ih6draa2YOyZwuI4ZDRg2","6","-KfM-5154MXFe-29aAgS","11","900","90","1000"
"22","34W85Aa4pkcOEoOOftbEUVRLR8H3","7","-K_20Mg-0PWP8yYeRFpo","1","725","81","900"
"23","34W85Aa4pkcOEoOOftbEUVRLR8H3","7","-K_20hKLLqpinPaLm0kK","2","1875","86","2200"
"24","34W85Aa4pkcOEoOOftbEUVRLR8H3","7","-K_2127iH9jXgW3dUcGL","3","2250","81","2800"
"25","4Y07tRQsumhszz33EgTre2BG3mK2","8","-KYFXKtktIAAAk_jjV13","1","2425","76","3200"
"26","5UfbfQprNSfxpbCUQ4DK2h6xElJ3","9","-KYFJOhUUJArFoJMlWZn","1","2025","78","2600"
"27","6o8nsLc67nPtIPmmuFE0UdG3iih1","10","-KYKnG_k_9LNM8pXYwiA","1","1550","78","2000"
"28","71bG32N9BxeDhoy3wqjW4AflOcq1","11","-KYFG1h7gbTqyQ231Rex","1","1550","65","2400"
"29","75mZOzels9UwhQKpxf04iyg6mAE2","12","-KYFBU4bXurPlWRP8TGA","1","2175","84","2600"
"30","75mZOzels9UwhQKpxf04iyg6mAE2","12","-KYFBrNQXS8dFJ0YvQW1","2","875","88","1000"
"31","75mZOzels9UwhQKpxf04iyg6mAE2","12","-KYFCDFzBE4vfW8zy-GG","3","900","90","1000"
"32","75mZOzels9UwhQKpxf04iyg6mAE2","12","-KYFCf1Pas-v0sVPBLv4","4","875","88","1000"
"33","75mZOzels9UwhQKpxf04iyg6mAE2","12","-KYGVEmAnzTA99K9mziq","5","800","80","1000"
"34","75mZOzels9UwhQKpxf04iyg6mAE2","12","-KYGVc_kB7p8C2qGlRGj","6","825","92","900"
"35","75mZOzels9UwhQKpxf04iyg6mAE2","12","-KYGVvqHiCx2krh2yH-z","7","925","93","1000"
"36","75mZOzels9UwhQKpxf04iyg6mAE2","12","-KYGWGh3yMnI6j2ngzjP","8","1000","91","1100"
"37","75mZOzels9UwhQKpxf04iyg6mAE2","12","-KaXMtX8ZaqCAPARFaNc","9","950","87","1100"
"38","8B7xwXCkrOatGCeNJhWTCTnej3f1","13","-KeZRNqhIdTGdNWQ8Ket","1","2250","81","2800"
"39","9EGGoT09dwebYGVUJCsNwR698EI2","14","-KYFNEI0BJONulMEvH_C","1","1775","81","2200"
"40","9bmMG1xbbQMuckZ92Da5E1CexLD3","15","-KYFUXBj3CPEu6AY3BdE","1","2925","77","3800"
"41","9bmMG1xbbQMuckZ92Da5E1CexLD3","15","-KYFokud39sCIKRrc4S7","2","2425","90","2700"
"42","9bmMG1xbbQMuckZ92Da5E1CexLD3","15","-KYFp0RtVtn7O3C_UedB","3","3425","91","3800"
"43","9kcTKt5CPVUJGBFSku7TIBxJkY82","16","-Keok1B2nQtS2Sgj-qa_","1","2950","74","4000"
"44","BM6HxytZpfa7MwZAGlUh9wE9HzL2","17","-KZ3CJsV6V7ezHgWSpXg","1","2000","80","2500"
"45","C2nAIpH7HzaT4fuchSPPkWnq9Ek1","18","-Kf2ony3y-baa1MZ0keX","1","2275","88","2600"
"46","DFI2bTstyOXVWJFlE3oMbFi0Cto2","19","-KYOSiQIVioUtiE_7H7c","1","2350","76","3100"
"47","DMAceWb7izO6r7Oh77fFrknooJQ2","20","-KYF8MK2qb3L4oUMmr4B","1","2525","79","3200"
"48","DQ4l5E7LaRNWJ853R2oFSsGOQAB2","21","-KYJ5A-A7NTjfpQDCASQ","1","1800","45","4000"
"49","EoCwFnVjn3QRuvVE8WQHxYiWqQx2","22","-KZYb1o06lg44JbBNgmo","1","1200","67","1800"
"50","EoCwFnVjn3QRuvVE8WQHxYiWqQx2","22","-KZYbQMRf-Gy9hiMYMOK","2","2275","88","2600"
"51","Ezhwiep5ehYXUFFPz7D3zLttK2E3","23","-KYFXvNWqtBd9tYXYeXu","1","1650","79","2100"
"52","G3HTkrbQZ4Q2IMg6TYR7QFVkwHq1","24","-KYFAw0jLK7M7hDaue-J","1","2625","78","3400"
"53","GKMdxG6CwnXsYvXDkWJW3hzN0BO2","25","-Kh6SmUPNjHGQMDtWPQE","1","2375","88","2700"
"54","HzZcR0ujYwVaKj0QdFymaxR8T9w2","26","-KbZvZX9peBJBQiISLUW","1","1375","77","1800"
"55","I7k9nwZpbvQzEueaZf5V4Kx8JuB2","27","-Kh9-zsfbd0bc5n79G4v","1","1425","84","1700"
"56","IdXExLxy6XdvcGTGBeZgVXHZNGU2","28","-KYF6JIxdWxl6YUuVKY-","1","2950","80","3700"
"57","IkmT6OzYRKaMGQC1JoO0ID2yeSA3","29","-KYFUJhx2Xj-3sB05QzG","1","1850","72","2600"
"58","J35xownco3UQSJtObmC5i9z0FB62","30","-KYFWc7x0_95IlSVBiSY","1","2550","83","3100"
"59","JSgjgFbIh8eC9qwTnZLxxGGKNRR2","31","-KYFXRAyVZHJGou7_dk4","1","1200","75","1600"
"60","JSgjgFbIh8eC9qwTnZLxxGGKNRR2","31","-KYFXgsLd-4oPf91hYuR","2","1650","62","2700"
"61","JSgjgFbIh8eC9qwTnZLxxGGKNRR2","31","-KYFXvz6m1q9hUQxg8ui","3","2075","67","3100"
"62","JSgjgFbIh8eC9qwTnZLxxGGKNRR2","31","-KYFY1RuistA9p0TO-gk","4","2875","72","4000"
"63","JmLm1DzJKiWCnLD0ZPptS5uHrRC2","32","-KYFBOXOf_x3xSuORcr3","1","775","87","900"
"64","JmLm1DzJKiWCnLD0ZPptS5uHrRC2","32","-KYFBmdTZfl6T5DnKkap","2","1575","88","1800"
"65","JmLm1DzJKiWCnLD0ZPptS5uHrRC2","32","-KYFCX-F93fbWdU09Tc2","3","1500","89","1700"
"66","JmLm1DzJKiWCnLD0ZPptS5uHrRC2","32","-KYI9cHNh13pvpzmrjVr","4","1450","86","1700"
"67","JmLm1DzJKiWCnLD0ZPptS5uHrRC2","32","-KYIAYL4NvkBPBIFv2SS","5","2800","91","3100"
"68","JmLm1DzJKiWCnLD0ZPptS5uHrRC2","32","-KYIAiEa598N6j_d6259","6","3100","78","4000"
"69","KPX41pkCTkgwn4QbJHdDDj46Srg2","33","-KbFRhQqDuDBmdLZX9zF","1","1775","62","2900"
"70","Kx72ZAtorrWXgiNjJNy4ICp1v0s1","34","-KccS2UFkToUuJiQeDMq","1","2550","80","3200"
"71","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-KbZbVtjKTgrzYAKN4CM","1","1075","72","1500"
"72","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-Kb_YqUViUoNWZB5L9tN","2","2525","77","3300"
"73","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-Kb_ZFuAw7fPKRHiPeQK","3","3100","78","4000"
"74","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-Kb_ZQnMLyN9ll2yQeX2","4","3075","77","4000"
"75","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-KbaC4xch0F1IehB89mN","5","3050","79","3900"
"76","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-KbaCDSrfpTyAmUMZgX3","6","3050","77","4000"
"77","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-KbaCU1VT7GA8CB-n87-","7","2950","74","4000"
"78","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-KbaD3aoGzTXM4uprKdG","8","3000","79","3800"
"79","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-KbaXWOIctPrTA0ThhXz","9","1950","75","2600"
"80","L6MGwaC6coWmkKwOQ0VwmroJjra2","35","-KbaXqXSd7J5I5zLnb7o","10","2125","82","2600"
"81","LVtKuIWzBNaG05MFQTCYNQaDJM92","36","-KgJiIl3Y1i1tJQQW213","1","3175","80","4000"
"82","LsVYf4KJU6gY6ADjzfbJPxMdj5n1","37","-KcILgypyK-vUDnYg9o9","1","2875","72","4000"
"83","LsVYf4KJU6gY6ADjzfbJPxMdj5n1","37","-KcJjwc3zOFvLdefNSCC","2","925","78","1200"
"84","MUb94a2oIhcPEvH5RsOMh0wrxdv2","38","-KYSSxzwlm4jF3E8t0Ry","1","1375","63","2200"
"85","MrXyULb2G4ZVJfiTjIp3cHqnV7w2","39","-KYF81-iie1bxc7dqmVf","1","1475","78","1900"
"86","ODnFrzH6buX0ANuZ069zs3JNUVA2","40","-Kdk4k0XHghTZ-qtbEH8","1","2700","80","3400"
"87","OI3sxl5iqKZJ1OnbrWA56qtrtwC2","41","-KYFWB6n6aoBKLnO3fMY","1","2375","66","3600"
"88","OI3sxl5iqKZJ1OnbrWA56qtrtwC2","41","-KYFWkdBRejZFkhdmVFR","2","2575","70","3700"
"89","OTQ1ZSRS2KfkhEyMOIgpFHFp23r1","42","-KcwnMPvdGZhajoZBwhV","1","1800","75","2400"
"90","OrHQiu9vjTeS4IiZsIOAid3XyMf2","43","-KYFfFBQ__5QpQUPAtiG","1","1550","71","2200"
"91","P6fDyFIAwkes4ubhjDWp8YpYpGL2","44","-KgE6ClMWGmq5ZUSC18z","1","2150","66","3300"
"92","Q9GDTYBp9narcYFJt75ZkLq3IaH3","45","-KcvaGpU9J72SVdCe0NC","1","1825","71","2600"
"93","QGNwwLheyChMvJsFYQUhYCcofjm2","46","-KYF7WyS6bmq3Lt14gLr","1","1800","70","2600"
"94","QnMRWd6gdxSfflPqVxuw1Gu6ADR2","47","-KYFAbmhXbmeVSMGJZ15","1","1575","83","1900"
"95","R9Bf4aeu54Mr9b9srv2K2CS6aTo1","48","-KYF1zsUwN1i9fXuR1pL","1","2025","75","2700"
"96","RYkXN61rm9hmB3AQr2JIcAoc9tc2","49","-KYFDtjF5vh5P5WA33WK","1","3200","80","4000"
"97","T2Lqe6PXDfYwOcvEKgoTNroN2rH2","50","-KYF_SvlqJpQmQ330y7h","1","1875","65","2900"
"98","TM7HcCjzM2Oznfd8ghPBhj1cZ2r1","51","-KYEuyaIpHpVuoZIb7QE","1","1975","50","4000"
"99","TM7HcCjzM2Oznfd8ghPBhj1cZ2r1","51","-KYF9maQf754lMpCzFJD","2","2200","69","3200"
"100","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFhJCsX8pyWgWtSTIi","1","1425","80","1800"
"101","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFhmcHFO5rHxHQV7wD","2","1750","93","1900"
"102","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFiBbRAhOU-35xJcaw","3","2400","89","2700"
"103","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFiV8IePQucCHWQS_w","4","1350","85","1600"
"104","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFiqnzg51xzUg2xh2T","5","1250","90","1400"
"105","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFj8JAaCj1TgYiZJn8","6","1425","95","1500"
"106","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFjYCDgaKiLLSiLeKQ","7","925","93","1000"
"107","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFjodXq21vH6ngZSvT","8","1075","90","1200"
"108","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFk8zvVcxDrKQP-PLC","9","1700","95","1800"
"109","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFkSJBwcYjVhtwkAW1","10","1375","92","1500"
"110","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFklllJO125kd9C71x","11","775","97","800"
"111","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFlADp97OMxD58ib_M","12","1025","94","1100"
"112","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFlZEzXmSnGZnkzhmf","13","775","87","900"
"113","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYFlvGZPVZpRBA8LJte","14","1200","100","1200"
"114","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYKAl_-ppYQK2EnCl7J","15","2075","95","2200"
"115","Tr6xVgoboaQJUo0wb5FyNQUcsBh2","52","-KYKBDkwLBBXl0LUiEBv","16","2125","89","2400"
"116","UKSIqj7LWESb6OnH8QlTdSD6eOq2","53","-KYF2-87gb5Blij9jTdC","1","1350","72","1900"
"117","UbZpGj3CaIZvvfIgfbLR3SNFSCL2","54","-KbAoOJabi6sW8yxXC8X","1","1775","69","2600"
"118","Uh9KXg5AMKVIyiZKerPGyLyudd23","55","-KYFlEbXK4e9y5n-rHtI","1","2275","74","3100"
"119","UhYOX0p2KfSD8JPLIVv8TncpBCC2","56","-KYE5LYqrqyxlEiPSmNC","1","3675","95","3900"
"120","UnWkBusULRWmB6jHw7g2CuaaY0v1","57","-KeJwJSXtp3Aicwe5AWY","1","2250","81","2800"
"121","VFy2LrRmJ3dOrPLj5qNpAiucFSj2","58","-KYF5PIuC9DGxa7ROD0Q","1","1750","73","2400"
"122","VaV0R7G6GwbV16YwCsochXzHNET2","59","-KYFcBMfcvk1aimnzg1s","1","350","59","600"
