"id","user","userID","game","gameIndex","achieved","percent","total"
"123","VaV0R7G6GwbV16YwCsochXzHNET2","59","-KYFcgUUCRJrpZKozOJw","2","1425","80","1800"
"124","VxkpF2v83ARW47YeUHPFRMWcDTv2","60","-Ke9BJFVcNxEJTEAnw0R","1","1600","67","2400"
"125","W1YR9hrZ2TcTaBrt2g6f3hmTyC02","61","-KYFWjM8q-rmeE43Fb6_","1","2725","69","4000"
"126","W1YR9hrZ2TcTaBrt2g6f3hmTyC02","61","-KYFXEpeoFfH00GkcI4S","2","1975","83","2400"
"127","W1YR9hrZ2TcTaBrt2g6f3hmTyC02","61","-KYGgphMB62_OGWk01qs","3","2950","85","3500"
"128","WixmmC71Bud42DxV8CzyCRqPKl03","62","-Ke4ZL8gZyIRhYpFFEms","1","1025","79","1300"
"129","XPEa6jvzKxUhQIbdrWB9wLknoWk1","63","-KYFWITRZS2USvS7lqrf","1","2800","83","3400"
"130","XPEa6jvzKxUhQIbdrWB9wLknoWk1","63","-KYFWdhmEu9EM16pEQBA","2","3225","81","4000"
"131","XPEa6jvzKxUhQIbdrWB9wLknoWk1","63","-KYFWwLvhKmtGgiLn36V","3","1100","79","1400"
"132","XPEa6jvzKxUhQIbdrWB9wLknoWk1","63","-KYFgfmPSuqkY4YwOcvG","4","3225","81","4000"
"133","XPEa6jvzKxUhQIbdrWB9wLknoWk1","63","-KYJ4JSjmMD396m8WEl4","5","2600","84","3100"
"134","XPEa6jvzKxUhQIbdrWB9wLknoWk1","63","-KYJ4hS_MaZFh7XxnWAb","6","2350","82","2900"
"135","Y9ysoqdvJCTOwSBSyjNVDFJBpxO2","64","-KbZwFX2j_GVdn8Ww066","1","1175","79","1500"
"136","YYEdYvWs5KakAjG4ykVddLWT77u2","65","-KYLKA97YPL9mU9omWtu","1","2450","62","4000"
"137","ZMTNECyA0ZVVfuJYo3e263fbnwU2","66","-KYF23KPLzvGNX-8OZDy","1","2175","75","2900"
"138","a9rPVIu9QMhuMSFgavPwd00uqSK2","67","-KYFY2qEsUXUX3BWvL8F","1","1550","65","2400"
"139","a9rPVIu9QMhuMSFgavPwd00uqSK2","67","-KYFYKXaJ6VBTY-fhglS","2","3275","82","4000"
"140","aIuQr5K1JmQwSrgaWRoED0P6PHz1","68","-KYF5_JILkMgU_tejaaM","1","2100","78","2700"
"141","aIuQr5K1JmQwSrgaWRoED0P6PHz1","68","-KY_yKN-WrKgio2-tOlV","2","3175","89","3600"
"142","acR4B6Z11EP9Fwks2MqFfD0QpBF2","69","-Kf5moAckydz7LgwshQE","1","2425","84","2900"
"143","antwd3AVdTVaQJ10mNQp0Ow5SNh1","70","-KYEP1e0ASdBIomnWsyA","1","2675","73","3700"
"144","atV1Em4nO3Q9Sx9qENuoh2lGJfh2","71","-KYF9cWq5qhtUFbpPXd7","1","1350","62","2200"
"145","atV1Em4nO3Q9Sx9qENuoh2lGJfh2","71","-KYFA1h2TGP2vo8kL4SG","2","2775","80","3500"
"146","b1Hhz7fbhQgPwxJskZJmbwGbuQo2","72","-KeCyTL_kItlrag9DgMe","1","2675","67","4000"
"147","bfX0ede4IIMYXvMJoPdEMRFvtUz1","73","-KYFDtwLRn7TRLorNuRy","1","1775","71","2500"
"148","c7RSBXeG9cT3fknE0D5tu4Qgiw02","74","-KYEGieY0KR64GgjdZHs","1","1725","72","2400"
"149","c7RSBXeG9cT3fknE0D5tu4Qgiw02","74","-KYEI2sfrlpJ3hZMzxij","2","825","75","1100"
"150","cYiVhPok8wR3GHxMIPUz9xTb8as2","75","-KYFXXss37f0SBxx7oeH","1","1175","70","1700"
"151","cYiVhPok8wR3GHxMIPUz9xTb8as2","75","-KYFXnOLv-N9SqnTgMGX","2","1225","69","1800"
"152","cYiVhPok8wR3GHxMIPUz9xTb8as2","75","-KYFYApsjEE2qjfztGej","3","1175","79","1500"
"153","fEoNzVrzodZK8F1EIEJYSbaMVV63","76","-KYFAvgtokxwOJBqNuzu","1","2300","86","2700"
"154","fpkQrbHa6dUi1FxWf9usOaMOeSl2","77","-KYFZ9CfQSm-v-LEos1p","1","1975","71","2800"
"155","fpkQrbHa6dUi1FxWf9usOaMOeSl2","77","-KYFZgZg0nIdpX0cltCO","2","825","83","1000"
"156","fpkQrbHa6dUi1FxWf9usOaMOeSl2","77","-KYF_6OLobludk3PCKoJ","3","725","66","1100"
"157","gCQeOAXdDXhJI6002vNxtfV7Zyu2","78","-KYF2P7btxYwTZtmuPH9","1","1125","75","1500"
"158","gKsZUEaLq4OhWGDqLWHjPqNdgi43","79","-KYFHJvVLZHb6glarkvD","1","2200","71","3100"
"159","gT7ZxA4A7LPOrsPEUw44pYDJCp53","80","-KYE_LMZSmzcSh9HgIgk","1","1325","64","2100"
"160","gZnX0yZ8PITiX0EvSazWm2jfgoi1","81","-KYhYreF1MdsG76eC9M5","1","1925","72","2700"
"161","gZnX0yZ8PITiX0EvSazWm2jfgoi1","81","-KYhZF9-0USg3BwVjFzV","2","0","0","0"
"162","gwfJCWKK3iYfWpl4ct8qeX1qz8L2","82","-Kcn42gccFJLe6MA-BJd","1","3050","85","3600"
"163","hI5vkcP19ib5SbOPk80y57SLeTF3","83","-KeZKiwui0s5kL3hz3oR","1","1850","81","2300"
"164","iDVGTLztSyXSrWmJPVOLVk6dVrt2","84","-KcDR9fB4UC0nbN2vrnp","1","2600","73","3600"
"165","iSSDcDJRKdYxYGUewC14M4FOn793","85","-KfkdbwZmcvWxaltka0z","1","1175","66","1800"
"166","iSSDcDJRKdYxYGUewC14M4FOn793","85","-KfkdvFKG_vWaIBFhB2X","2","1100","74","1500"
"167","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYEoQNDL12jv1iV7maO","1","725","73","1000"
"168","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYEzDBOQoCQQ_0jlrB0","2","1350","85","1600"
"169","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYF-FL-hVLhmOkZTZ0j","3","0","0","0"
"170","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYFUiBcF9vP0vZAX4Uh","4","950","87","1100"
"171","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYFWM50FmbgzZKm5iIT","5","1050","88","1200"
"172","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYGWFwRS7veFkgTeUAX","6","1950","85","2300"
"173","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYGWWuRJ-6fEdNh8vhY","7","1550","74","2100"
"174","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYGWe3FUSmksP0cRdJA","8","3250","82","4000"
"175","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYGWitKUbdBMzAJHR4x","9","3075","77","4000"
"176","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYKA3iuCx_g78duHbP1","10","1675","94","1800"
"177","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYKANm-wPXvpY9ziShc","11","1475","87","1700"
"178","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYKAn-lyrm6Ne6nhb4a","12","0","0","0"
"179","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYKWnTqvQBDPrXT7Ymr","13","1450","91","1600"
"180","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYKX9tms4Cjamk0xH7A","14","1550","97","1600"
"181","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYKXYkefuR0LYROhRo1","15","1275","99","1300"
"182","j2t9h2aRSochkCsvG8nUTxu6ugB2","86","-KYKXsSkpFXK0FqG_DNO","16","1300","100","1300"
"183","jKtr5qwOdNN5S53197g9amLQ1fv1","87","-KYEyn2Vb7cDuq8g12Kk","1","1975","86","2300"
"184","jKtr5qwOdNN5S53197g9amLQ1fv1","87","-KYEzWD10srJcXBfFzJm","2","75","75","100"
"185","jKtr5qwOdNN5S53197g9amLQ1fv1","87","-KYF-TXxz2JKCT-pDKuY","3","100","100","100"
"186","jKtr5qwOdNN5S53197g9amLQ1fv1","87","-KYFD5QsIQE79_RklovM","4","1750","93","1900"
"187","jKtr5qwOdNN5S53197g9amLQ1fv1","87","-KYFDNGbw_1BEwL9oPk8","5","1625","91","1800"
"188","jxDaBQc2e2UjpRqnvH15X5NwlPC3","88","-Ke91JDkcrwOAVXbz9dZ","1","1650","75","2200"
"189","kxtmphTKvTZPzWKLPyg7SrJ7EFq1","89","-KcsxAm_42yepgPF_MFg","1","850","57","1500"
"190","l3bBmPJzRAaXn7umtJIUK125OPk2","90","-KYFBPuSQNMWWSyqNcqf","1","2775","70","4000"
"191","l3bBmPJzRAaXn7umtJIUK125OPk2","90","-KYFCWQ7n4ZxL7OwCV6Q","2","1325","95","1400"
"192","l9JNuTtKJNfYTfILr7mCY0mklqI3","91","-Ke3etDZlSMpfLy_2_WB","1","1950","73","2700"
"193","mbQFZfGFe7aP3ZUkwhcHESUbSbg1","92","-Kb_-6qgytr7albsFhj2","1","2650","74","3600"
"194","mcmhJRUNyNae4FfnN50mgD0QAAT2","93","-KdCYStMr8f4aq9KDGlt","1","2025","55","3700"
"195","mgAnERU3l0RG16sBhUIjmYtKrNr1","94","-KbOzsNw8BfNbEmgpwiS","1","1950","82","2400"
"196","nGabMp1wqoP4slMEY7PzVhlMxwk1","95","-KZHmLyLlBWbPcVWfY9T","1","1725","79","2200"
"197","oaNTpEvs4bMOPZxycCvmT6FKsVA3","96","-KYFTNS9CooUbVPWjxci","1","2600","71","3700"
"198","oaNTpEvs4bMOPZxycCvmT6FKsVA3","96","-KYFl7bNCTb-3updd-aq","2","2925","89","3300"
"199","pdbxuTe21eZakjwD4pUS8QjMw8y2","97","-KYFgkcvoM52SF0ZgXUp","1","2125","82","2600"
"200","pfmRA0bn0Xdry24BDrMC9kmnXQh2","98","-KYF2HJqii17rLGY80bY","1","1900","83","2300"
"201","qMrJJbyhe2SKkmExdzNcMlMVC1D3","99","-KYF1xV_9QOTX2QvPLW9","1","1850","69","2700"
"202","qlRAWBh7EEOd5kCEjYLqLz6j67u2","100","-KcsLnp6f4NlGZhOEskh","1","1575","88","1800"
"203","rLkKTDzQFLQcBjdZreGzqDsXuIm2","101","-KgAL1BXorupGd5XBXjL","1","2625","66","4000"
"204","tANwDFCCfwdUgzh0Rva1Tf7Yazi1","102","-Ke9krP7uoJqRDjeLlpD","1","2600","73","3600"
"205","tQ6R6WbBcoQMuRGQgSEKhPVflxh2","103","-KYGwCaGLkI3bOk-Y02k","1","725","81","900"
"206","tQ6R6WbBcoQMuRGQgSEKhPVflxh2","103","-KYGwYiX88lTpcf7ymiy","2","1175","74","1600"
"207","tQ6R6WbBcoQMuRGQgSEKhPVflxh2","103","-Kb2PxtCNp7eMdho6XhT","3","1200","71","1700"
"208","tQ6R6WbBcoQMuRGQgSEKhPVflxh2","103","-Kb2QGaNY_26a_Wr9x9O","4","1450","81","1800"
"209","tQ6R6WbBcoQMuRGQgSEKhPVflxh2","103","-Kb2QaaSFCZNSXI5rDt7","5","2975","91","3300"
"210","tQ6R6WbBcoQMuRGQgSEKhPVflxh2","103","-Kb2Qu3aXiGWrU0JKW05","6","3425","93","3700"
"211","tQ6R6WbBcoQMuRGQgSEKhPVflxh2","103","-Kb2REOhJH8of4ozu9EY","7","3100","92","3400"
"212","tQ6R6WbBcoQMuRGQgSEKhPVflxh2","103","-Kb2RUCuQw91AOVFq0lT","8","2625","91","2900"
"213","tathAIQslXdtspHBNzrcoearMgA2","104","-Kh9-MkGJohs9cDybQoN","1","1625","82","2000"
"214","uAJ4nRUy0KN4fCFdv3C0qzvv04M2","105","-KYFaxKbb0zqTbfQSrVC","1","2450","85","2900"
"215","uAJ4nRUy0KN4fCFdv3C0qzvv04M2","105","-KYFbB3vQnu-bWT-rtfS","2","1850","78","2400"
"216","uAJ4nRUy0KN4fCFdv3C0qzvv04M2","105","-KYFbPm6g_Op6JzxDgzw","3","2300","86","2700"
"217","uAJ4nRUy0KN4fCFdv3C0qzvv04M2","105","-KYFc_kP9C69Kx8TIdgc","4","1825","77","2400"
"218","uAJ4nRUy0KN4fCFdv3C0qzvv04M2","105","-KYFcfW0V1epU7Aiucms","5","2075","52","4000"
"219","uGSOapuSWZfkLATt17O3ERtfhxM2","106","-Kdfd7hdgFyfRdajzlZ0","1","3250","82","4000"
"220","uy7KtthbKnVlCuzhVH945kZFADL2","107","-KfHIfi7QIoSYRMkGNxR","1","2325","65","3600"
"221","vleUefqBjPVMxHihtsoF732fSHv2","108","-KYF8Cbvx9-1Xda8Sm0T","1","2350","72","3300"
"222","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYF1uWflgBwAPrUue0e","1","2225","75","3000"
"223","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFhIvwDhcM91ZOatYs","2","2750","86","3200"
"224","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFhn81q3aCQBb4d4aZ","3","2875","88","3300"
"225","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFiAHHvN3H2VXrMvSD","4","3150","90","3500"
"226","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFieClhRfgKAhiu8Re","5","3500","88","4000"
"227","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFj6T0Dy6XjQFZIMVU","6","3350","89","3800"
"228","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFjdoO93rTr5rMalI4","7","2625","88","3000"
"229","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFjuJYDZ49t7pnodEo","8","1700","95","1800"
"230","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFkPs85UMJPEaRfFOT","9","2225","86","2600"
"231","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFkvRFxGXVOT_CeCDP","10","750","84","900"
"232","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFlCV6UT9GOelKcfHQ","11","1125","94","1200"
"233","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFmJHN4-y8OWJjBACv","12","925","93","1000"
"234","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFoAPM17_BXaGNhH9U","13","825","92","900"
"235","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYFoaBHiZaNbSkf2XXr","14","1300","93","1400"
"236","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYIKvFzkchh-7FZaUMe","15","1375","99","1400"
"237","wdFXe6xEBreXiuKyyTRJXYb3fuw2","109","-KYILGnX1atfYAZGny28","16","1175","84","1400"
"238","wkakcEccQBPZcLxcKtmvSbdHFRs2","110","-KYEL3XcnD7iRPgY4KWX","1","3200","80","4000"
"239","xIalT9WMsTZFz0OvaFeYQNkfW0g1","111","-KgsujkaGi0Xtv_puKOI","1","1900","80","2400"
"240","xIalT9WMsTZFz0OvaFeYQNkfW0g1","111","-Kgsv6g51mGTfbWljg86","2","2550","68","3800"
"241","xSp2uaoeORRpfEX0VFgL0VO9xvU2","112","-KfbZhCMWL_8_MhVGACa","1","2200","79","2800"
"242","xoqMalxVZsQWKpcOvRlFFvjecCG3","113","-KYEL-xqXu1luW7F7CdR","1","1000","72","1400"
"243","yD3SWfr3CMhA6fRcSwup9DGKcEB3","114","-KYFJNErv9LN3akUXlE4","1","2775","75","3700"
"244","zfvcOKxX1ieZxdvxwBACbbTwZaM2","115","-KYFcp72GAzGaXQJH1Um","1","3125","79","4000"
"245","zfvcOKxX1ieZxdvxwBACbbTwZaM2","115","-KYFcwC51WnysyKyJem1","2","3200","80","4000"