"user","condition","gameIndex","tendency","guessesLog10","guesses","score","userRating","timestamp","user"
"1pt0JjfSSUeZ9jsmIsa4VzWd0SS2","predictable","1","-1.3750","6.28888443721918750","3721962.6250","2.6250","1.2500","11 Jan 2018","1pt0JjfSSUeZ9jsmIsa4VzWd0SS2"
"1pt0JjfSSUeZ9jsmIsa4VzWd0SS2","common","1","-1.0000","3.22592791707440000","1691.6667","2.0000","1.0000","11 Jan 2018","1pt0JjfSSUeZ9jsmIsa4VzWd0SS2"
"1pt0JjfSSUeZ9jsmIsa4VzWd0SS2","random","1","-1.0000","10.12588310070951667","131833354549667.3333","4.0000","3.0000","11 Jan 2018","1pt0JjfSSUeZ9jsmIsa4VzWd0SS2"
"1pt0JjfSSUeZ9jsmIsa4VzWd0SS2","mangled","1","0.0000","3.16121125109893333","4442.0000","1.3333","1.3333","11 Jan 2018","1pt0JjfSSUeZ9jsmIsa4VzWd0SS2"
"1pt0JjfSSUeZ9jsmIsa4VzWd0SS2","passphrase","1","0.0000","17.52880373348940000","337912092346326400.0000","5.0000","5.0000","11 Jan 2018","1pt0JjfSSUeZ9jsmIsa4VzWd0SS2"
"4BAf626ZhOOvlxBayh6FHSJqptk1","predictable","1","-0.5000","6.58188279392205000","5750900.0000","3.0000","2.5000","30 Nov 2017","4BAf626ZhOOvlxBayh6FHSJqptk1"
"4BAf626ZhOOvlxBayh6FHSJqptk1","common","1","-0.3333","2.84987418516245000","1010.3333","1.3333","1.0000","30 Nov 2017","4BAf626ZhOOvlxBayh6FHSJqptk1"
"4BAf626ZhOOvlxBayh6FHSJqptk1","random","1","-0.8000","8.60000003474352000","200000008000001.0000","3.4000","2.6000","30 Nov 2017","4BAf626ZhOOvlxBayh6FHSJqptk1"
"4BAf626ZhOOvlxBayh6FHSJqptk1","mangled","1","-0.2000","3.59833428346254000","6613.6000","1.8000","1.6000","30 Nov 2017","4BAf626ZhOOvlxBayh6FHSJqptk1"
"4BAf626ZhOOvlxBayh6FHSJqptk1","passphrase","1","-3.0000","10.11943622153635000","660083300197.0000","4.5000","1.5000","30 Nov 2017","4BAf626ZhOOvlxBayh6FHSJqptk1"
"5apJd4EOCWbZANt6Q96Hhq5Pkxa2","passphrase","1","-2.3333","13.47783413535640000","1879795362883216.0000","4.6667","2.3333","1 Dec 2017","5apJd4EOCWbZANt6Q96Hhq5Pkxa2"
"5apJd4EOCWbZANt6Q96Hhq5Pkxa2","predictable","1","-0.5000","5.98992421639040000","2002672.0000","2.5000","2.0000","1 Dec 2017","5apJd4EOCWbZANt6Q96Hhq5Pkxa2"
"5apJd4EOCWbZANt6Q96Hhq5Pkxa2","common","1","-0.5000","2.87702119339270000","1025.0000","1.5000","1.0000","1 Dec 2017","5apJd4EOCWbZANt6Q96Hhq5Pkxa2"
"5apJd4EOCWbZANt6Q96Hhq5Pkxa2","random","1","1.0000","7.00000004342940000","10000001.0000","3.0000","4.0000","1 Dec 2017","5apJd4EOCWbZANt6Q96Hhq5Pkxa2"
"5apJd4EOCWbZANt6Q96Hhq5Pkxa2","mangled","1","2.0000","3.78823909738220000","6141.0000","2.0000","4.0000","1 Dec 2017","5apJd4EOCWbZANt6Q96Hhq5Pkxa2"
"7CAuO7xJuMf7kBcnNd5btXsSjrw2","random","1","-0.5714","10.00000001253868571","144287431428572.4286","4.0000","3.4286","6 Dec 2017","7CAuO7xJuMf7kBcnNd5btXsSjrw2"
"7CAuO7xJuMf7kBcnNd5btXsSjrw2","mangled","1","0.5000","3.80502343737840000","6533.0000","2.0000","2.5000","6 Dec 2017","7CAuO7xJuMf7kBcnNd5btXsSjrw2"
"7CAuO7xJuMf7kBcnNd5btXsSjrw2","passphrase","1","-2.0000","10.83923159435490000","666150846472.0000","4.5000","2.5000","6 Dec 2017","7CAuO7xJuMf7kBcnNd5btXsSjrw2"
"7CAuO7xJuMf7kBcnNd5btXsSjrw2","predictable","1","0.0000","6.00175812529260000","4020496.0000","2.5000","2.5000","6 Dec 2017","7CAuO7xJuMf7kBcnNd5btXsSjrw2"
"7CAuO7xJuMf7kBcnNd5btXsSjrw2","common","1","0.0000","2.61251478966570000","633.6667","1.3333","1.3333","6 Dec 2017","7CAuO7xJuMf7kBcnNd5btXsSjrw2"
"ASEBwHukJfOYoBjQzEWveMxRcap1","common","1","-0.3333","2.72838043615870000","950.6667","1.6667","1.3333","6 Dec 2017","ASEBwHukJfOYoBjQzEWveMxRcap1"
"ASEBwHukJfOYoBjQzEWveMxRcap1","random","1","1.3333","9.00000002895293333","3333340000001.0000","3.6667","5.0000","6 Dec 2017","ASEBwHukJfOYoBjQzEWveMxRcap1"
"ASEBwHukJfOYoBjQzEWveMxRcap1","mangled","1","0.7500","3.96071018429462500","10975.7500","2.0000","2.7500","6 Dec 2017","ASEBwHukJfOYoBjQzEWveMxRcap1"
"ASEBwHukJfOYoBjQzEWveMxRcap1","passphrase","1","-3.0000","12.55043149216472500","28865671456582.0000","4.7500","1.7500","6 Dec 2017","ASEBwHukJfOYoBjQzEWveMxRcap1"
"ASEBwHukJfOYoBjQzEWveMxRcap1","predictable","1","-0.5000","6.16043246246127500","2767474.0000","2.5000","2.0000","6 Dec 2017","ASEBwHukJfOYoBjQzEWveMxRcap1"
"Aao0kFIMVsMSNbN0F5nQU2fJhko1","passphrase","1","-2.0000","10.73266579738888889","5658787249019998.6667","4.5556","2.5556","6 Dec 2017","Aao0kFIMVsMSNbN0F5nQU2fJhko1"
"Aao0kFIMVsMSNbN0F5nQU2fJhko1","predictable","1","-0.2000","5.49705872940096000","504448.8000","2.2000","2.0000","6 Dec 2017","Aao0kFIMVsMSNbN0F5nQU2fJhko1"
"Aao0kFIMVsMSNbN0F5nQU2fJhko1","common","1","-0.2000","2.96352000669424000","1047.2000","1.4000","1.2000","6 Dec 2017","Aao0kFIMVsMSNbN0F5nQU2fJhko1"
"Aao0kFIMVsMSNbN0F5nQU2fJhko1","random","1","-0.8333","11.66666667390640000","183533335000001.0000","4.6667","3.8333","6 Dec 2017","Aao0kFIMVsMSNbN0F5nQU2fJhko1"
"Aao0kFIMVsMSNbN0F5nQU2fJhko1","mangled","1","1.1429","3.75115346920848571","7355.4286","2.0000","3.1429","6 Dec 2017","Aao0kFIMVsMSNbN0F5nQU2fJhko1"
"Agp1oaksMkMQH2S1pmNQVigUYM83","passphrase","1","-1.6667","9.11866395927343333","1756811514.6667","4.0000","2.3333","17 Dec 2017","Agp1oaksMkMQH2S1pmNQVigUYM83"
"Agp1oaksMkMQH2S1pmNQVigUYM83","predictable","1","0.0000","6.11570577786593333","2759812.0000","2.3333","2.3333","17 Dec 2017","Agp1oaksMkMQH2S1pmNQVigUYM83"
"Agp1oaksMkMQH2S1pmNQVigUYM83","common","1","-0.5000","2.91348308273405000","1037.5000","1.5000","1.0000","17 Dec 2017","Agp1oaksMkMQH2S1pmNQVigUYM83"
"Agp1oaksMkMQH2S1pmNQVigUYM83","random","1","1.0000","7.00000004342940000","10000001.0000","3.0000","4.0000","17 Dec 2017","Agp1oaksMkMQH2S1pmNQVigUYM83"
"Agp1oaksMkMQH2S1pmNQVigUYM83","mangled","1","1.0000","3.80516090159940000","6385.0000","2.0000","3.0000","17 Dec 2017","Agp1oaksMkMQH2S1pmNQVigUYM83"
"AoIM7wq3cBQLpOjRkKx0RjmLw9r2","random","1","-1.0000","10.25000001097677500","250002752500001.0000","4.0000","3.0000","6 Dec 2017","AoIM7wq3cBQLpOjRkKx0RjmLw9r2"
"AoIM7wq3cBQLpOjRkKx0RjmLw9r2","mangled","1","0.0000","3.01535975540920000","1036.0000","2.0000","2.0000","6 Dec 2017","AoIM7wq3cBQLpOjRkKx0RjmLw9r2"
"AoIM7wq3cBQLpOjRkKx0RjmLw9r2","passphrase","1","-3.2500","14.11575790507487500","41262317505112816.0000","5.0000","1.7500","6 Dec 2017","AoIM7wq3cBQLpOjRkKx0RjmLw9r2"
"AoIM7wq3cBQLpOjRkKx0RjmLw9r2","predictable","1","-0.7500","5.85368354448452500","1905614.0000","2.5000","1.7500","6 Dec 2017","AoIM7wq3cBQLpOjRkKx0RjmLw9r2"
"AoIM7wq3cBQLpOjRkKx0RjmLw9r2","common","1","0.0000","2.98684779515372500","1007.2500","1.5000","1.5000","6 Dec 2017","AoIM7wq3cBQLpOjRkKx0RjmLw9r2"
"BUrzRry1i1XtD700uicjeXAJLXE3","mangled","1","0.6250","3.39966732729141250","5693.0000","1.6250","2.2500","30 Nov 2017","BUrzRry1i1XtD700uicjeXAJLXE3"
"BUrzRry1i1XtD700uicjeXAJLXE3","passphrase","1","-2.5000","10.76910658667312500","1730428217368442.5000","4.2500","1.7500","30 Nov 2017","BUrzRry1i1XtD700uicjeXAJLXE3"
"BUrzRry1i1XtD700uicjeXAJLXE3","predictable","1","-1.5714","6.27571826261228571","2234685.1429","2.8571","1.2857","30 Nov 2017","BUrzRry1i1XtD700uicjeXAJLXE3"
"BUrzRry1i1XtD700uicjeXAJLXE3","common","1","-0.6000","3.07966882197390000","1297.4000","1.8000","1.2000","30 Nov 2017","BUrzRry1i1XtD700uicjeXAJLXE3"
"BUrzRry1i1XtD700uicjeXAJLXE3","random","1","0.2000","7.49883123194066000","632002000.8000","3.2000","3.4000","30 Nov 2017","BUrzRry1i1XtD700uicjeXAJLXE3"
"FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2","random","1","0.8750","8.00000003800126250","25007501250.8750","3.5000","4.3750","27 Nov 2017","FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2"
"FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2","mangled","1","1.7273","3.67160976095107273","6777.3636","2.0000","3.7273","27 Nov 2017","FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2"
"FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2","passphrase","1","-1.0000","12.65341629215885882","8719815660711595.1765","4.7647","3.7647","27 Nov 2017","FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2"
"FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2","predictable","1","1.0000","6.01444423642795385","2190454.4615","2.5385","3.5385","27 Nov 2017","FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2"
"FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2","common","1","2.0909","2.92855508041136364","1009.9091","1.6364","3.7273","27 Nov 2017","FVxxqsFqw1UZJ9UCy4vG8QVw0LQ2"
"HWIswN5YL6TZeanI8eYj4Os3Rz93","random","1","-0.5000","10.30000001307749000","110121103000001.0000","4.2000","3.7000","6 Dec 2017","HWIswN5YL6TZeanI8eYj4Os3Rz93"
"HWIswN5YL6TZeanI8eYj4Os3Rz93","mangled","1","1.2500","3.54523071947560000","7318.2500","1.7500","3.0000","6 Dec 2017","HWIswN5YL6TZeanI8eYj4Os3Rz93"
"HWIswN5YL6TZeanI8eYj4Os3Rz93","passphrase","1","-0.8889","12.93454888227028889","18790085919693988.4444","4.7778","3.8889","6 Dec 2017","HWIswN5YL6TZeanI8eYj4Os3Rz93"
"HWIswN5YL6TZeanI8eYj4Os3Rz93","predictable","1","1.0000","6.26522075806865000","2301754.0000","2.5000","3.5000","6 Dec 2017","HWIswN5YL6TZeanI8eYj4Os3Rz93"
"HWIswN5YL6TZeanI8eYj4Os3Rz93","common","1","0.7143","3.04559959620594286","1184.0000","1.7143","2.4286","6 Dec 2017","HWIswN5YL6TZeanI8eYj4Os3Rz93"
"JyddTn9SC8NBwiLOK68CPQEFtVy1","common","1","0.4000","2.86914990043654000","1073.4000","1.6000","2.0000","20 Nov 2017","JyddTn9SC8NBwiLOK68CPQEFtVy1"
"JyddTn9SC8NBwiLOK68CPQEFtVy1","random","1","0.7500","9.75000002171480000","2750005000001.0000","4.0000","4.7500","20 Nov 2017","JyddTn9SC8NBwiLOK68CPQEFtVy1"
"JyddTn9SC8NBwiLOK68CPQEFtVy1","mangled","1","1.0000","3.98247926082850000","13517.2000","2.0000","3.0000","20 Nov 2017","JyddTn9SC8NBwiLOK68CPQEFtVy1"
"JyddTn9SC8NBwiLOK68CPQEFtVy1","passphrase","1","-2.0000","14.07501314799052000","23504068687143196.8000","5.0000","3.0000","20 Nov 2017","JyddTn9SC8NBwiLOK68CPQEFtVy1"
"JyddTn9SC8NBwiLOK68CPQEFtVy1","predictable","1","0.6667","6.26745662358283333","3504322.6667","2.6667","3.3333","20 Nov 2017","JyddTn9SC8NBwiLOK68CPQEFtVy1"
"OjdKV2Tt2thVFpuUupXwUlkduyG2","predictable","1","-0.2000","5.58590088131026000","487760.8000","2.2000","2.0000","6 Dec 2017","OjdKV2Tt2thVFpuUupXwUlkduyG2"
"OjdKV2Tt2thVFpuUupXwUlkduyG2","common","1","-0.1667","2.89628239773483333","1026.0000","1.6667","1.5000","6 Dec 2017","OjdKV2Tt2thVFpuUupXwUlkduyG2"
"OjdKV2Tt2thVFpuUupXwUlkduyG2","random","1","-1.1429","8.82268008521470000","1430173676858.0000","3.5714","2.4286","6 Dec 2017","OjdKV2Tt2thVFpuUupXwUlkduyG2"
"OjdKV2Tt2thVFpuUupXwUlkduyG2","mangled","1","0.1250","3.80138148106660000","7498.0000","2.0000","2.1250","6 Dec 2017","OjdKV2Tt2thVFpuUupXwUlkduyG2"
"OjdKV2Tt2thVFpuUupXwUlkduyG2","passphrase","1","-2.2500","12.00695740886972500","3335242119867046.0000","4.6250","2.3750","6 Dec 2017","OjdKV2Tt2thVFpuUupXwUlkduyG2"
"P2ruvOa7baclgeDFs0xcOXUcNRy1","passphrase","1","0.0000","16.13699395752290000","13708626927841000.0000","5.0000","5.0000","15 Nov 2017","P2ruvOa7baclgeDFs0xcOXUcNRy1"
"P2ruvOa7baclgeDFs0xcOXUcNRy1","predictable","1","0.0000","6.10722137763539000","3012732.1000","2.6000","2.6000","15 Nov 2017","P2ruvOa7baclgeDFs0xcOXUcNRy1"
"P2ruvOa7baclgeDFs0xcOXUcNRy1","common","1","0.0000","2.93367497749232500","895.5000","1.2500","1.2500","15 Nov 2017","P2ruvOa7baclgeDFs0xcOXUcNRy1"
"P2ruvOa7baclgeDFs0xcOXUcNRy1","random","1","-0.7143","8.61006373217037143","26642864287143.7143","3.5714","2.8571","15 Nov 2017","P2ruvOa7baclgeDFs0xcOXUcNRy1"
"P2ruvOa7baclgeDFs0xcOXUcNRy1","mangled","1","0.8000","3.95919288912344000","10388.4000","2.0000","2.8000","15 Nov 2017","P2ruvOa7baclgeDFs0xcOXUcNRy1"
"PIShthtUxYaglUKzlmDIoy1wFOz1","passphrase","1","-1.0000","14.10401423065877500","21055252657773840.0000","4.5000","3.5000","20 Nov 2017","PIShthtUxYaglUKzlmDIoy1wFOz1"
"PIShthtUxYaglUKzlmDIoy1wFOz1","predictable","1","0.1818","6.02596200586140909","3357188.4545","2.5455","2.7273","20 Nov 2017","PIShthtUxYaglUKzlmDIoy1wFOz1"
"PIShthtUxYaglUKzlmDIoy1wFOz1","common","1","0.5000","2.83051379687580000","879.8333","1.3333","1.8333","20 Nov 2017","PIShthtUxYaglUKzlmDIoy1wFOz1"
"PIShthtUxYaglUKzlmDIoy1wFOz1","random","1","0.0000","11.00000000021715000","5000500000001.0000","4.5000","4.5000","20 Nov 2017","PIShthtUxYaglUKzlmDIoy1wFOz1"
"PIShthtUxYaglUKzlmDIoy1wFOz1","mangled","1","0.4286","3.95233864236900000","11426.1429","2.0000","2.4286","20 Nov 2017","PIShthtUxYaglUKzlmDIoy1wFOz1"
"PM9onR2uspO8tGptLZ6QLYjxTzl2","predictable","1","-0.1667","6.00784944551250000","2490849.3333","2.3333","2.1667","30 Nov 2017","PM9onR2uspO8tGptLZ6QLYjxTzl2"
"PM9onR2uspO8tGptLZ6QLYjxTzl2","common","1","-0.8000","2.86733538625902000","1245.0000","1.8000","1.0000","30 Nov 2017","PM9onR2uspO8tGptLZ6QLYjxTzl2"
"PM9onR2uspO8tGptLZ6QLYjxTzl2","random","1","-0.5000","13.00000000000215000","500050000000001.0000","5.0000","4.5000","30 Nov 2017","PM9onR2uspO8tGptLZ6QLYjxTzl2"
"PM9onR2uspO8tGptLZ6QLYjxTzl2","mangled","1","0.0000","3.89772349661515000","12301.7500","2.0000","2.0000","30 Nov 2017","PM9onR2uspO8tGptLZ6QLYjxTzl2"
"PM9onR2uspO8tGptLZ6QLYjxTzl2","passphrase","1","-0.8000","14.62537060880092000","16564387295102276.8000","5.0000","4.2000","30 Nov 2017","PM9onR2uspO8tGptLZ6QLYjxTzl2"
"PfTAeb6lbrSrbwSJvlT1rywTf1u2","random","1","-1.4286","9.42857144781064286","15715732857143.8571","3.7143","2.2857","30 Nov 2017","PfTAeb6lbrSrbwSJvlT1rywTf1u2"
"PfTAeb6lbrSrbwSJvlT1rywTf1u2","mangled","1","-0.8333","3.10564735918896667","1920.6667","1.8333","1.0000","30 Nov 2017","PfTAeb6lbrSrbwSJvlT1rywTf1u2"
"PfTAeb6lbrSrbwSJvlT1rywTf1u2","passphrase","1","-1.6000","10.01096494133952000","7811150243700690.8000","4.0000","2.4000","30 Nov 2017","PfTAeb6lbrSrbwSJvlT1rywTf1u2"
"PfTAeb6lbrSrbwSJvlT1rywTf1u2","predictable","1","-0.5714","5.97739838770221429","2035635.5714","2.5714","2.0000","30 Nov 2017","PfTAeb6lbrSrbwSJvlT1rywTf1u2"
"PfTAeb6lbrSrbwSJvlT1rywTf1u2","common","1","-0.2500","2.74517970729190000","754.3750","1.2500","1.0000","30 Nov 2017","PfTAeb6lbrSrbwSJvlT1rywTf1u2"
"QQNGNxc8loUgSR80xqviSoPifDg2","predictable","1","0.3333","5.36405078156766667","340938.6667","2.0000","2.3333","30 Nov 2017","QQNGNxc8loUgSR80xqviSoPifDg2"
