"user","condition","gameIndex","tendency","guessesLog10","guesses","score","userRating","timestamp","user"
"QQNGNxc8loUgSR80xqviSoPifDg2","common","1","1.7273","2.75471001714178182","778.4545","1.3636","3.0909","30 Nov 2017","QQNGNxc8loUgSR80xqviSoPifDg2"
"QQNGNxc8loUgSR80xqviSoPifDg2","random","1","1.5000","8.00000003257312500","25007500001.0000","3.5000","5.0000","30 Nov 2017","QQNGNxc8loUgSR80xqviSoPifDg2"
"QQNGNxc8loUgSR80xqviSoPifDg2","mangled","1","1.6667","3.46892822442113333","3925.6667","1.6667","3.3333","30 Nov 2017","QQNGNxc8loUgSR80xqviSoPifDg2"
"QQNGNxc8loUgSR80xqviSoPifDg2","passphrase","1","-1.5000","11.57208293315737500","487591067225149.5000","4.7500","3.2500","30 Nov 2017","QQNGNxc8loUgSR80xqviSoPifDg2"
"RJpyRH2CEgUgffSkYSCpKAYA3G12","random","1","-0.7500","8.00000001313737500","302500001.0000","3.2500","2.5000","6 Dec 2017","RJpyRH2CEgUgffSkYSCpKAYA3G12"
"RJpyRH2CEgUgffSkYSCpKAYA3G12","mangled","1","0.5000","3.37714088314348000","4841.8000","1.8000","2.3000","6 Dec 2017","RJpyRH2CEgUgffSkYSCpKAYA3G12"
"RJpyRH2CEgUgffSkYSCpKAYA3G12","passphrase","1","-1.0000","7.55796038806120000","36137690.0000","3.0000","2.0000","6 Dec 2017","RJpyRH2CEgUgffSkYSCpKAYA3G12"
"RJpyRH2CEgUgffSkYSCpKAYA3G12","predictable","1","-0.1429","6.58781141267638571","5301686.8571","2.8571","2.7143","6 Dec 2017","RJpyRH2CEgUgffSkYSCpKAYA3G12"
"RJpyRH2CEgUgffSkYSCpKAYA3G12","common","1","0.2000","2.53945649423402000","595.2000","1.2000","1.4000","6 Dec 2017","RJpyRH2CEgUgffSkYSCpKAYA3G12"
"RmynEREHO0cnlygkiuo4NYh4Ehi1","passphrase","1","-2.2000","11.70650278945820000","36203654863018890.0000","4.2000","2.0000","6 Dec 2017","RmynEREHO0cnlygkiuo4NYh4Ehi1"
"RmynEREHO0cnlygkiuo4NYh4Ehi1","predictable","1","-0.2500","6.48309688044550000","4102815.0000","2.7500","2.5000","6 Dec 2017","RmynEREHO0cnlygkiuo4NYh4Ehi1"
"RmynEREHO0cnlygkiuo4NYh4Ehi1","common","1","-0.5000","3.00393061526467500","1190.7500","1.7500","1.2500","6 Dec 2017","RmynEREHO0cnlygkiuo4NYh4Ehi1"
"RmynEREHO0cnlygkiuo4NYh4Ehi1","random","1","-1.5000","13.29884764779810000","198500050000000.5000","5.0000","3.5000","6 Dec 2017","RmynEREHO0cnlygkiuo4NYh4Ehi1"
"RmynEREHO0cnlygkiuo4NYh4Ehi1","mangled","1","0.6667","3.98040090557516667","11226.0000","2.0000","2.6667","6 Dec 2017","RmynEREHO0cnlygkiuo4NYh4Ehi1"
"SD7ZTVkpu9V2VJRnnb7GNpr874D2","common","1","0.7500","2.91584254769682500","1136.7500","1.5000","2.2500","30 Nov 2017","SD7ZTVkpu9V2VJRnnb7GNpr874D2"
"SD7ZTVkpu9V2VJRnnb7GNpr874D2","random","1","0.2222","7.66666669224656667","1150000001.0000","3.1111","3.3333","30 Nov 2017","SD7ZTVkpu9V2VJRnnb7GNpr874D2"
"SD7ZTVkpu9V2VJRnnb7GNpr874D2","mangled","1","1.1250","3.84582425448763750","7704.8750","2.0000","3.1250","30 Nov 2017","SD7ZTVkpu9V2VJRnnb7GNpr874D2"
"SD7ZTVkpu9V2VJRnnb7GNpr874D2","passphrase","1","-1.5714","12.79146130452014286","3695324687716724.0000","4.8571","3.2857","30 Nov 2017","SD7ZTVkpu9V2VJRnnb7GNpr874D2"
"SD7ZTVkpu9V2VJRnnb7GNpr874D2","predictable","1","0.0000","5.57370013903450000","3414933.3333","2.3333","2.3333","30 Nov 2017","SD7ZTVkpu9V2VJRnnb7GNpr874D2"
"SGZYpfuqpUdM5pOQVy8SOl6qnZG3","predictable","1","0.8000","5.59737529471754000","1069794.6000","2.2000","3.0000","20 Nov 2017","SGZYpfuqpUdM5pOQVy8SOl6qnZG3"
"SGZYpfuqpUdM5pOQVy8SOl6qnZG3","common","1","0.0000","2.87012035683947500","862.7500","1.5000","1.5000","20 Nov 2017","SGZYpfuqpUdM5pOQVy8SOl6qnZG3"
"SGZYpfuqpUdM5pOQVy8SOl6qnZG3","random","1","-0.7500","8.25000003257215000","250007500001.0000","3.5000","2.7500","20 Nov 2017","SGZYpfuqpUdM5pOQVy8SOl6qnZG3"
"SGZYpfuqpUdM5pOQVy8SOl6qnZG3","mangled","1","-0.2500","3.87896036230482500","8182.5000","2.0000","1.7500","20 Nov 2017","SGZYpfuqpUdM5pOQVy8SOl6qnZG3"
"SGZYpfuqpUdM5pOQVy8SOl6qnZG3","passphrase","1","-1.1429","11.84792245622354286","26677432858647676.8571","4.7143","3.5714","20 Nov 2017","SGZYpfuqpUdM5pOQVy8SOl6qnZG3"
"SMM5Vgak3VVNaUjA36gdwtrcgF63","mangled","1","-0.1250","3.64832499601198750","7048.5000","2.0000","1.8750","30 Nov 2017","SMM5Vgak3VVNaUjA36gdwtrcgF63"
"SMM5Vgak3VVNaUjA36gdwtrcgF63","passphrase","1","-0.6667","14.11818689390360000","18888322732509000.0000","4.6667","4.0000","30 Nov 2017","SMM5Vgak3VVNaUjA36gdwtrcgF63"
"SMM5Vgak3VVNaUjA36gdwtrcgF63","predictable","1","-0.3750","5.89492504725566250","1730026.0000","2.3750","2.0000","30 Nov 2017","SMM5Vgak3VVNaUjA36gdwtrcgF63"
"SMM5Vgak3VVNaUjA36gdwtrcgF63","common","1","-0.6667","3.09483014546900000","1481.1667","1.8333","1.1667","30 Nov 2017","SMM5Vgak3VVNaUjA36gdwtrcgF63"
"SMM5Vgak3VVNaUjA36gdwtrcgF63","random","1","0.0000","9.75000002171528750","13887505000001.0000","4.0000","4.0000","30 Nov 2017","SMM5Vgak3VVNaUjA36gdwtrcgF63"
"VMYzCpJR8dVHOxUAIIe1FnRV6IJ3","predictable","1","-1.6667","6.32328546257706667","3398069.3333","2.6667","1.0000","30 Nov 2017","VMYzCpJR8dVHOxUAIIe1FnRV6IJ3"
"VMYzCpJR8dVHOxUAIIe1FnRV6IJ3","common","1","0.0000","2.84010609445680000","692.0000","1.0000","1.0000","30 Nov 2017","VMYzCpJR8dVHOxUAIIe1FnRV6IJ3"
"VMYzCpJR8dVHOxUAIIe1FnRV6IJ3","random","1","-0.4286","11.06816020675778571","58587172857143.7143","4.2857","3.8571","30 Nov 2017","VMYzCpJR8dVHOxUAIIe1FnRV6IJ3"
"VMYzCpJR8dVHOxUAIIe1FnRV6IJ3","mangled","1","0.4286","4.15344804626705714","5605610.5714","2.0000","2.4286","30 Nov 2017","VMYzCpJR8dVHOxUAIIe1FnRV6IJ3"
"VMYzCpJR8dVHOxUAIIe1FnRV6IJ3","passphrase","1","-2.0000","12.20149328155233333","6479178562692910.6667","4.5000","2.5000","30 Nov 2017","VMYzCpJR8dVHOxUAIIe1FnRV6IJ3"
"VgKUOpcEarasBeO5uZeT32fJDik1","passphrase","1","-1.7143","15.22884432303887143","27798705063378514.8571","5.0000","3.2857","30 Nov 2017","VgKUOpcEarasBeO5uZeT32fJDik1"
"VgKUOpcEarasBeO5uZeT32fJDik1","predictable","1","-0.2000","5.87347340373714000","1235309.2000","2.3000","2.1000","30 Nov 2017","VgKUOpcEarasBeO5uZeT32fJDik1"
"VgKUOpcEarasBeO5uZeT32fJDik1","common","1","-0.6667","2.94837419935080000","1275.6667","1.6667","1.0000","30 Nov 2017","VgKUOpcEarasBeO5uZeT32fJDik1"
"VgKUOpcEarasBeO5uZeT32fJDik1","random","1","-0.6000","8.80000002610541000","11001106000001.0000","3.6000","3.0000","30 Nov 2017","VgKUOpcEarasBeO5uZeT32fJDik1"
"VgKUOpcEarasBeO5uZeT32fJDik1","mangled","1","0.4444","3.84284702582367778","1714338.7778","2.0000","2.4444","30 Nov 2017","VgKUOpcEarasBeO5uZeT32fJDik1"
"WG5Z8LVqiPQkjO8SgQD6DWj04KE2","random","1","0.5000","9.27837435326495000","79666690000000.8333","3.6667","4.1667","20 Nov 2017","WG5Z8LVqiPQkjO8SgQD6DWj04KE2"
"WG5Z8LVqiPQkjO8SgQD6DWj04KE2","mangled","1","0.0000","3.67668305143273333","8217.6667","1.6667","1.6667","20 Nov 2017","WG5Z8LVqiPQkjO8SgQD6DWj04KE2"
"WG5Z8LVqiPQkjO8SgQD6DWj04KE2","passphrase","1","-1.0000","10.84348251595460000","69740092000.0000","5.0000","4.0000","20 Nov 2017","WG5Z8LVqiPQkjO8SgQD6DWj04KE2"
"WG5Z8LVqiPQkjO8SgQD6DWj04KE2","predictable","1","-1.0000","5.72939516067900000","779280.8000","2.4000","1.4000","20 Nov 2017","WG5Z8LVqiPQkjO8SgQD6DWj04KE2"
"WG5Z8LVqiPQkjO8SgQD6DWj04KE2","common","1","0.0000","2.78380065152032857","1036.4286","1.5714","1.5714","20 Nov 2017","WG5Z8LVqiPQkjO8SgQD6DWj04KE2"
"WmbDRRq3aIfugfHE0v5HGsQGM4v1","passphrase","1","-0.6250","13.47736295466776250","21639357946792473.5000","4.5000","3.8750","30 Nov 2017","WmbDRRq3aIfugfHE0v5HGsQGM4v1"
"WmbDRRq3aIfugfHE0v5HGsQGM4v1","predictable","1","1.0000","5.76938884175270000","622773.3333","2.0000","3.0000","30 Nov 2017","WmbDRRq3aIfugfHE0v5HGsQGM4v1"
"WmbDRRq3aIfugfHE0v5HGsQGM4v1","common","1","1.2222","2.60143349804932222","587.4444","1.1111","2.3333","30 Nov 2017","WmbDRRq3aIfugfHE0v5HGsQGM4v1"
"WmbDRRq3aIfugfHE0v5HGsQGM4v1","random","1","0.3333","7.83333336952456667","166675000001.0000","3.3333","3.6667","30 Nov 2017","WmbDRRq3aIfugfHE0v5HGsQGM4v1"
"WmbDRRq3aIfugfHE0v5HGsQGM4v1","mangled","1","1.5714","3.51302068692024286","4966.0000","1.8571","3.4286","30 Nov 2017","WmbDRRq3aIfugfHE0v5HGsQGM4v1"
"X0wFLRvEGGVm2GLKXXwfU6kJSt93","common","1","0.5000","2.97914429974540000","969.5000","1.5000","2.0000","30 Nov 2017","X0wFLRvEGGVm2GLKXXwfU6kJSt93"
"X0wFLRvEGGVm2GLKXXwfU6kJSt93","random","1","0.7143","8.14285717394018571","1428721428572.4286","3.4286","4.1429","30 Nov 2017","X0wFLRvEGGVm2GLKXXwfU6kJSt93"
"X0wFLRvEGGVm2GLKXXwfU6kJSt93","mangled","1","0.3750","3.57285939790870000","6234.7500","1.8750","2.2500","30 Nov 2017","X0wFLRvEGGVm2GLKXXwfU6kJSt93"
"X0wFLRvEGGVm2GLKXXwfU6kJSt93","passphrase","1","-1.6667","15.00448196323363333","63856667960194560.0000","5.0000","3.3333","30 Nov 2017","X0wFLRvEGGVm2GLKXXwfU6kJSt93"
"X0wFLRvEGGVm2GLKXXwfU6kJSt93","predictable","1","0.7143","5.94943161065607143","2491883.4286","2.2857","3.0000","30 Nov 2017","X0wFLRvEGGVm2GLKXXwfU6kJSt93"
"ZvznIUqkNPRsOcH9I1s8JfwMIzn1","passphrase","1","-1.7500","12.58207418397532500","2055091705386100.0000","5.0000","3.2500","26 Nov 2017","ZvznIUqkNPRsOcH9I1s8JfwMIzn1"
"ZvznIUqkNPRsOcH9I1s8JfwMIzn1","predictable","1","0.0000","6.17163380862536000","2673952.0000","2.6000","2.6000","26 Nov 2017","ZvznIUqkNPRsOcH9I1s8JfwMIzn1"
"ZvznIUqkNPRsOcH9I1s8JfwMIzn1","common","1","-0.1111","2.95874885429603333","986.5556","1.3333","1.2222","26 Nov 2017","ZvznIUqkNPRsOcH9I1s8JfwMIzn1"
"ZvznIUqkNPRsOcH9I1s8JfwMIzn1","random","1","0.5000","10.00000002171470000","5000005000001.0000","4.0000","4.5000","26 Nov 2017","ZvznIUqkNPRsOcH9I1s8JfwMIzn1"
"ZvznIUqkNPRsOcH9I1s8JfwMIzn1","mangled","1","1.7500","3.54509085012590000","7385.2500","1.7500","3.5000","26 Nov 2017","ZvznIUqkNPRsOcH9I1s8JfwMIzn1"
"aQDe2HAuFnSQ9TEZzVrbpKY8JB92","passphrase","1","-2.0000","13.01370866356076364","16826817557154455.0909","4.7273","2.7273","20 Nov 2017","aQDe2HAuFnSQ9TEZzVrbpKY8JB92"
"aQDe2HAuFnSQ9TEZzVrbpKY8JB92","predictable","1","1.0000","5.57347198125656000","533837.6000","2.0000","3.0000","20 Nov 2017","aQDe2HAuFnSQ9TEZzVrbpKY8JB92"
"aQDe2HAuFnSQ9TEZzVrbpKY8JB92","common","1","-0.3333","2.98714010453158333","1248.0000","1.6667","1.3333","20 Nov 2017","aQDe2HAuFnSQ9TEZzVrbpKY8JB92"
"aQDe2HAuFnSQ9TEZzVrbpKY8JB92","random","1","1.4286","8.28452416934862857","142857164258572.2857","3.2857","4.7143","20 Nov 2017","aQDe2HAuFnSQ9TEZzVrbpKY8JB92"
"aQDe2HAuFnSQ9TEZzVrbpKY8JB92","mangled","1","1.4286","3.64673842414598571","8083.1429","1.8571","3.2857","20 Nov 2017","aQDe2HAuFnSQ9TEZzVrbpKY8JB92"
"aSHVLMGbs1XM6VWU46nIRJvxGLy2","predictable","1","-0.4167","6.05704896835155833","2163682.0000","2.5833","2.1667","6 Dec 2017","aSHVLMGbs1XM6VWU46nIRJvxGLy2"
"aSHVLMGbs1XM6VWU46nIRJvxGLy2","common","1","0.5000","2.90329220069207500","988.5000","1.5000","2.0000","6 Dec 2017","aSHVLMGbs1XM6VWU46nIRJvxGLy2"
"aSHVLMGbs1XM6VWU46nIRJvxGLy2","random","1","-0.2857","8.55157910844285714","2811746241429.2857","3.5714","3.2857","6 Dec 2017","aSHVLMGbs1XM6VWU46nIRJvxGLy2"
"aSHVLMGbs1XM6VWU46nIRJvxGLy2","mangled","1","0.6000","3.80628521529328000","7601.2000","2.0000","2.6000","6 Dec 2017","aSHVLMGbs1XM6VWU46nIRJvxGLy2"
"aSHVLMGbs1XM6VWU46nIRJvxGLy2","passphrase","1","-2.1429","14.42705728385038571","15800912478371256.5714","4.7143","2.5714","6 Dec 2017","aSHVLMGbs1XM6VWU46nIRJvxGLy2"
"eX5g13tuMedwKvdPmgDJReLG5202","predictable","1","-1.5000","6.29836518306045000","3821629.2500","2.5000","1.0000","23 Nov 2017","eX5g13tuMedwKvdPmgDJReLG5202"
"eX5g13tuMedwKvdPmgDJReLG5202","common","1","-0.7143","3.11276333548837143","1386.7143","1.7143","1.0000","23 Nov 2017","eX5g13tuMedwKvdPmgDJReLG5202"
"eX5g13tuMedwKvdPmgDJReLG5202","random","1","-0.2500","8.75000002182337500","250255000001.0000","3.7500","3.5000","23 Nov 2017","eX5g13tuMedwKvdPmgDJReLG5202"
"eX5g13tuMedwKvdPmgDJReLG5202","mangled","1","-1.0000","3.61443394877375000","5119.0000","2.0000","1.0000","23 Nov 2017","eX5g13tuMedwKvdPmgDJReLG5202"
"eX5g13tuMedwKvdPmgDJReLG5202","passphrase","1","-3.0000","12.11006643074722000","2763993300694678.0000","4.8000","1.8000","23 Nov 2017","eX5g13tuMedwKvdPmgDJReLG5202"
"fv7e5JE1iGer7bvzRku3fBT2s7h1","random","1","-0.1875","8.89834349600980625","6950692543125.8125","3.7500","3.5625","7 Nov 2017","fv7e5JE1iGer7bvzRku3fBT2s7h1"
"fv7e5JE1iGer7bvzRku3fBT2s7h1","mangled","1","0.0000","3.47322969438275714","3600.1429","1.8571","1.8571","7 Nov 2017","fv7e5JE1iGer7bvzRku3fBT2s7h1"
"fv7e5JE1iGer7bvzRku3fBT2s7h1","passphrase","1","-0.1111","12.20358557272473333","19681510792459370.2222","4.6667","4.5556","7 Nov 2017","fv7e5JE1iGer7bvzRku3fBT2s7h1"
"fv7e5JE1iGer7bvzRku3fBT2s7h1","predictable","1","-0.2500","5.63987721715281250","675246.0000","2.3750","2.1250","7 Nov 2017","fv7e5JE1iGer7bvzRku3fBT2s7h1"
"fv7e5JE1iGer7bvzRku3fBT2s7h1","common","1","-0.4444","2.99925708231436667","1271.5556","1.7778","1.3333","7 Nov 2017","fv7e5JE1iGer7bvzRku3fBT2s7h1"
"h824JqJJ2vU9TfDV5a452UYUFdj1","random","1","-2.2222","9.01417141443098889","32452224666667.4444","3.6667","1.4444","30 Nov 2017","h824JqJJ2vU9TfDV5a452UYUFdj1"
"h824JqJJ2vU9TfDV5a452UYUFdj1","mangled","1","-0.6000","3.39735295948674000","4577.8000","1.8000","1.2000","30 Nov 2017","h824JqJJ2vU9TfDV5a452UYUFdj1"
"h824JqJJ2vU9TfDV5a452UYUFdj1","passphrase","1","-1.0000","13.62509954344840000","17337129852409534.0000","4.8333","3.8333","30 Nov 2017","h824JqJJ2vU9TfDV5a452UYUFdj1"
"h824JqJJ2vU9TfDV5a452UYUFdj1","predictable","1","-1.0000","6.06517751097914545","1997072.7273","2.5455","1.5455","30 Nov 2017","h824JqJJ2vU9TfDV5a452UYUFdj1"
"h824JqJJ2vU9TfDV5a452UYUFdj1","common","1","-0.3333","2.69607928123045556","797.2222","1.3333","1.0000","30 Nov 2017","h824JqJJ2vU9TfDV5a452UYUFdj1"
"hCt7PRRd7rUUbHMAUyifRNfUdmm1","predictable","1","0.3333","5.97106466832810000","1268100.6667","2.5000","2.8333","29 Nov 2017","hCt7PRRd7rUUbHMAUyifRNfUdmm1"
"hCt7PRRd7rUUbHMAUyifRNfUdmm1","common","1","1.5385","2.82414327389116154","1042.1538","1.6923","3.2308","29 Nov 2017","hCt7PRRd7rUUbHMAUyifRNfUdmm1"
"hCt7PRRd7rUUbHMAUyifRNfUdmm1","random","1","-1.0000","8.30875042736990000","1168695000000.9444","3.4444","2.4444","29 Nov 2017","hCt7PRRd7rUUbHMAUyifRNfUdmm1"
